EQ_place,EQ_lat,EQ_long,EQ_Depth,EQ_mag,EQ_date,EQ_time,EQ_diff_with_erup_day,Vol_name,Vol_lat,Vol_long,Vol_strt_date,Vol_end_date,distances,Num_of_days_Vol_erupted,Number_of_days_between_EQ_and_Vol
"44 km W of Masachapa, Nicaragua",11.763,-86.926,30,6.5,15-06-2013,17:34:27,36,Masaya,11.985,-86.165,11-05-2013,26-05-2013,86.50645359,15,-36
"3 km NW of Fraijanes, Guatemala",14.487,-90.463,189,6.2,25-03-2013,23:02:12,21,Pacaya,14.382,-90.601,05-03-2013,10-04-2014,18.91961625,401,-21
"10 km NE of Padalarang, Indonesia",-6.762,107.529,142.1,5.7,01-11-2012,14:12:01,111,Tangkuban Parahu,-6.77,107.6,21-02-2013,06-03-2013,7.899001836,13,111
"21 km W of Kuril’sk, Russia",45.239,147.609,110.4,5.5,12-03-2012,12:32:46,340,Etorofu-Yakeyama [Grozny Group],45.012,147.871,16-02-2013,04-04-2013,32.58837616,47,340
"45 km NW of Ternate, Indonesia",1.114,127.13,120,5.7,27-06-2013,08:38:08,156,Gamkonora,1.38,127.53,23-01-2013,27-05-2013,53.46580635,124,-156
"88 km ESE of Kokopo, Papua New Guinea",-4.632,153.016,52,6.1,15-12-2012,19:30:02,34,Rabaul,-4.271,152.203,19-01-2013,11-03-2014,98.77407746,416,34
"85 km WNW of Kandrian, Papua New Guinea",-5.8583,148.8538,88.74,5.8,03-11-2013,02:42:54,338,Langila,-5.525,148.42,01-12-2012,05-12-2012,60.70943817,4,-338
"65 km SSE of Klyuchi, Russia",55.777,161.234,85.9,5.5,16-07-2012,03:08:31,133,Tolbachik,55.832,160.326,27-11-2012,05-09-2013,57.13631563,282,133
"27 km SE of Tokoroa, New Zealand",-38.428,176.067,163,6.3,07-12-2012,18:19:06,17,Tongariro,-39.157,175.632,21-11-2012,21-11-2012,89.49904043,0,-17
"252 km ENE of Kuril’sk, Russia",46.221,150.788,110,7.2,19-04-2013,03:05:52,160,Chirpoi,46.532,150.871,11-11-2012,18-10-2016,35.20231816,1437,-160
"137 km ESE of Kimbe, Papua New Guinea",-5.86,151.341,35,5.6,14-11-2012,23:41:56,9,Ulawun,-5.05,151.33,06-11-2012,11-12-2012,90.17702649,35,-9
"Pagan region, Northern Mariana Islands",18.728,145.288,602.2,6.8,14-05-2013,00:32:25,197,Pagan,18.13,145.8,30-10-2012,11-12-2012,85.76275773,42,-197
Costa Rica,10.086,-85.298,17,6.5,24-10-2012,00:45:32,8,Rincon de la Vieja,10.83,-85.324,17-10-2012,17-10-2012,82.87059228,0,-8
"83 km NW of Ternate, Indonesia",1.293,126.828,61.4,5.5,14-06-2012,20:17:24,92,Gamalama,0.8,127.33,15-09-2012,17-09-2012,78.31762369,2,92
"65 km SSE of Klyuchi, Russia",55.777,161.234,85.9,5.5,16-07-2012,03:08:31,46,Klyuchevskoy,56.056,160.642,01-09-2012,28-01-2013,48.25432974,149,46
"21 km W of Kuril’sk, Russia",45.239,147.609,110.4,5.5,12-03-2012,12:32:46,156,Etorofu-Yakeyama [Grozny Group],45.012,147.871,16-08-2012,25-08-2012,32.58837616,9,156
"8 km NE of Taupo, New Zealand",-38.639,176.167,110.5,5.6,16-10-2012,23:42:55,72,Tongariro,-39.157,175.632,06-08-2012,07-08-2012,73.9822922,1,-72
south of the Fiji Islands,-26.051,-177.362,89.5,5.7,11-07-2012,11:12:40,22,Monowai,-25.887,-177.188,03-08-2012,04-08-2012,25.22971081,1,22
"Kermadec Islands, New Zealand",-30.744,-178.148,50,5.5,18-02-2013,16:32:47,217,Havre Seamount,-31.08,-179.033,17-07-2012,19-07-2012,92.42965638,2,-217
"2 km NNE of Yacuanquer, Colombia",1.135,-77.393,145,6.9,09-02-2013,14:16:07,273,Galeras,1.22,-77.37,13-05-2012,30-01-2014,9.802296853,627,-273
"146 km ENE of Maumere, Indonesia",-8.185,123.465,10,5.5,29-10-2012,06:28:33,175,Sirung,-8.508,124.13,08-05-2012,12-05-2012,81.59304555,4,-175
"110 km S of Kokopo, Papua New Guinea",-5.328,152.11,35,5.6,28-04-2012,19:21:03,8,Ulawun,-5.05,151.33,07-05-2012,31-05-2012,91.84405905,24,8
"47 km W of Kimbe, Papua New Guinea",-5.504,149.711,136.6,5.7,16-05-2012,00:59:32,14,Witori,-5.576,150.516,03-05-2012,11-07-2012,89.55299553,69,-14
"7 km NNE of Belén, Nicaragua",11.56,-85.861,177,6,07-11-2011,22:35:25,174,Masaya,11.985,-86.165,30-04-2012,08-06-2012,57.75685595,39,174
"11 km ENE of Hojancha, Costa Rica",10.085,-85.315,35,7.6,05-09-2012,14:42:07,200,Rincon de la Vieja,10.83,-85.324,19-02-2012,14-04-2012,82.93887257,55,-200
"67 km SSE of Adak, Alaska",51.364,-176.097,20.8,5.5,11-04-2012,09:00:09,54,Kanaga,51.923,-177.168,18-02-2012,18-02-2012,96.67261103,0,-54
"7 km ESE of Atenas, Costa Rica",9.954,-84.313,72.8,5.9,13-05-2011,22:47:54,243,Turrialba,10.025,-83.767,12-01-2012,18-01-2012,60.37851297,6,243
"146 km ENE of Maumere, Indonesia",-8.185,123.465,10,5.5,29-10-2012,06:28:33,302,Lewotolo,-8.272,123.505,02-01-2012,14-01-2012,10.64031837,12,-302
"83 km NW of Ternate, Indonesia",1.293,126.828,61.4,5.5,14-06-2012,20:17:24,193,Gamalama,0.8,127.33,05-12-2011,23-12-2011,78.31762369,18,-193
"41 km SSW of Ust’-Kamchatsk Staryy, Russia",55.918,162.117,33,6.1,20-02-2011,21:43:24,254,Klyuchevskoy,56.056,160.642,02-11-2011,02-11-2011,93.12220843,0,254
"67 km WNW of Sola, Vanuatu",-13.598,166.996,158.6,5.9,25-08-2011,10:39:58,22,Gaua,-14.27,167.5,17-09-2011,10-10-2011,92.52699967,23,22
"2 km S of Fortuna, Costa Rica",10.648,-85.2,10,5.5,12-07-2011,20:11:01,40,Rincon de la Vieja,10.83,-85.324,22-08-2011,27-09-2011,24.38026911,36,40
"49 km SSW of Jiquilillo, Nicaragua",12.326,-87.62,36,5.7,03-07-2011,06:34:36,48,San Cristobal,12.702,-87.004,21-08-2011,23-10-2011,78.95174343,63,48
"63 km SW of Labuan, Indonesia",-6.81,105.457,62.7,5.8,14-04-2012,19:26:43,259,Krakatau,-6.102,105.423,31-07-2011,09-09-2012,78.90387778,406,-259
"91 km SSW of Nikolski, Alaska",52.215,-169.506,18,5.5,30-11-2010,08:42:22,230,Cleveland,52.825,-169.944,19-07-2011,18-08-2015,74.10288325,1491,230
"57 km S of Edd, Eritrea",13.414,41.735,10,5.6,12-06-2011,20:32:40,0,Nabro,13.37,41.7,13-06-2011,03-06-2012,6.193292503,356,0
"33 km E of Port-Olry, Vanuatu",-15.094,167.384,134.1,5.8,04-11-2011,15:43:43,154,Ambae,-15.389,167.835,04-06-2011,10-07-2011,58.52148835,36,-154
"Pagan region, Northern Mariana Islands",18.863,146.279,99.4,5.5,26-06-2011,09:19:48,65,Pagan,18.13,145.8,23-04-2011,01-09-2011,95.99548485,131,-65
"41 km SSW of Ust’-Kamchatsk Staryy, Russia",55.918,162.117,33,6.1,20-02-2011,21:43:24,37,Klyuchevskoy,56.056,160.642,30-03-2011,03-07-2011,93.12220843,95,37
"49 km SSW of Jiquilillo, Nicaragua",12.326,-87.62,36,5.7,03-07-2011,06:34:36,119,Telica,12.606,-86.84,07-03-2011,14-06-2011,90.33008897,99,-119
"90 km S of Tomohon, Indonesia",0.511,124.657,123,5.8,16-05-2010,00:33:06,281,Lokon-Empung,1.358,124.792,22-02-2011,22-02-2011,95.47739887,0,281
"3 km SSW of Río Segundo, Costa Rica",10.211,-84.293,91,5.8,09-10-2010,01:54:04,96,Turrialba,10.025,-83.767,14-01-2011,14-01-2011,61.24928403,0,96
"298 km SSW of Severo-Kuril’sk, Russia",48.273,154.276,43.3,5.5,29-06-2010,11:48:19,82,Sarychev Peak,48.092,153.2,20-09-2010,20-09-2010,82.3660404,0,82
"Fox Islands, Aleutian Islands, Alaska",52.667,-169.408,10,5.6,28-07-2010,11:31:46,45,Cleveland,52.825,-169.944,12-09-2010,26-09-2010,40.17418024,14,45
"12 km ENE of Parapat, Indonesia",2.689,99.041,160.1,5.6,01-12-2010,00:50:21,97,Sinabung,3.17,98.392,27-08-2010,18-09-2010,89.84933597,22,-97
"52 km SSE of Angoram, Papua New Guinea",-4.466,144.31,139.7,5.7,09-11-2009,16:02:41,273,Manam,-4.08,145.037,10-08-2010,15-12-2013,91.43043104,1223,273
"153 km NE of Laikit, Laikit II (Dimembe), Indonesia",2.408,126.012,106.9,5.7,09-09-2009,08:06:33,330,Karangetang,2.781,125.407,06-08-2010,16-12-2010,79.06056239,132,330
"12 km SSW of Quepos, Costa Rica",9.331,-84.206,18,6,01-06-2010,03:26:15,52,Turrialba,10.025,-83.767,24-07-2010,15-08-2010,91.04464107,22,52
"51 km WSW of Rabaul, Papua New Guinea",-4.405,151.746,199.6,5.6,06-01-2010,17:27:55,197,Rabaul,-4.271,152.203,23-07-2010,25-07-2010,52.87499861,2,197
"298 km SSW of Severo-Kuril’sk, Russia",48.273,154.276,43.3,5.5,29-06-2010,11:48:19,0,Ekarma,48.958,153.93,30-06-2010,10-08-2010,80.39283319,41,0
"Volcano Islands, Japan region",24.383,141.588,113,5.6,07-11-2010,19:26:49,142,Ioto,24.751,141.289,19-06-2010,19-06-2010,50.93657368,0,-142
"55 km SW of Jiquilillo, Nicaragua",12.388,-87.815,41,5.7,23-02-2011,03:01:36,260,San Cristobal,12.702,-87.004,09-06-2010,13-01-2011,94.80371721,218,-260
"59 km WSW of Nikolski, Alaska",52.815,-169.719,10,6,18-07-2010,19:48:04,50,Cleveland,52.825,-169.944,30-05-2010,02-06-2010,15.17723293,3,-50
"113 km E of Kimbe, Papua New Guinea",-5.514,151.161,40,6.1,24-06-2010,05:32:27,30,Ulawun,-5.05,151.33,26-05-2010,27-05-2011,54.94435037,366,-30
"41 km SSW of Ust’-Kamchatsk Staryy, Russia",55.918,162.117,33,6.1,20-02-2011,21:43:24,276,Bezymianny,55.972,160.595,21-05-2010,17-04-2020,95.06617558,3619,-276
"10 km N of Miyazaki, Japan",32.007,131.417,26,5.8,05-04-2009,09:36:26,358,Kirishimayama,31.934,130.862,30-03-2010,10-07-2010,53.03741086,102,358
"11 km SE of Madang, Papua New Guinea",-5.297,145.859,34,5.8,03-01-2010,04:11:39,52,Karkar,-4.649,145.964,25-02-2010,26-02-2010,73.06884802,1,52
"Volcano Islands, Japan region",24.383,141.588,113,5.6,07-11-2010,19:26:49,278,Fukutoku-Oka-no-Ba,24.285,141.481,03-02-2010,08-04-2010,15.38831481,64,-278
"12 km SSW of Quepos, Costa Rica",9.331,-84.206,18,6,01-06-2010,03:26:15,148,Turrialba,10.025,-83.767,05-01-2010,07-03-2010,91.04464107,61,-148
near the coast of Nicaragua,11.176,-86.126,24.9,5.7,25-02-2010,03:15:03,77,Concepcion,11.538,-85.622,11-12-2009,12-03-2011,68.18796027,456,-77
"12 km SSW of Quepos, Costa Rica",9.331,-84.206,18,6,01-06-2010,03:26:15,198,Poas,10.2,-84.233,16-11-2009,13-10-2014,96.78197529,1792,-198
